Serial Number,file name,Relative file path,Sampling rate(Hz),Audio Duration(sec),Class ID
1,test1.wav,test1.wav,44100,2.36845805,1
2,test2.wav,test2.wav,44100,2.36845805,2
3,test3.wav,test3.wav,44100,0.975260771,1
4,test4.wav,test4.wav,44100,2.089818594,3
5,test5.wav,test5.wav,44100,1.300340136,3
6,test6.wav,test6.wav,44100,1.950498866,1
7,test7.wav,test7.wav,44100,2.36845805,1
8,test8.wav,test8.wav,44100,2.36845805,2
9,test9.wav,test9.wav,44100,0.975260771,1
10,test10.wav,test10.wav,44100,2.089818594,3
11,test11.wav,test11.wav,44100,1.300340136,3
12,test12.wav,test12.wav,44100,1.950498866,1
13,test13.wav,test13.wav,44100,2.36845805,1
14,test14.wav,test14.wav,44100,2.36845805,2
15,test15.wav,test15.wav,44100,0.975260771,1
16,test16.wav,test16.wav,44100,2.089818594,3
17,test17.wav,test17.wav,44100,1.300340136,3
18,test18.wav,test18.wav,44100,1.950498866,1
19,test19.wav,test19.wav,44100,2.36845805,1
20,test20.wav,test20.wav,44100,2.36845805,2
21,test21.wav,test21.wav,44100,0.975260771,1
22,test22.wav,test22.wav,44100,2.089818594,3
23,test23.wav,test23.wav,44100,1.300340136,3
24,test24.wav,test24.wav,44100,1.950498866,1
25,test25.wav,test25.wav,44100,2.36845805,1
26,test26.wav,test26.wav,44100,2.36845805,2
27,test27.wav,test27.wav,44100,0.975260771,1
28,test28.wav,test28.wav,44100,2.089818594,3
29,test29.wav,test29.wav,44100,1.300340136,3
30,test30.wav,test30.wav,44100,1.950498866,1
31,test31.wav,test31.wav,44100,2.36845805,1
32,test32.wav,test32.wav,44100,2.36845805,2
33,test33.wav,test33.wav,44100,0.975260771,1
34,test34.wav,test34.wav,44100,2.089818594,3
35,test35.wav,test35.wav,44100,1.300340136,3
36,test36.wav,test36.wav,44100,1.950498866,1
37,test37.wav,test37.wav,44100,2.36845805,1
38,test38.wav,test38.wav,44100,2.36845805,2
39,test39.wav,test39.wav,44100,0.975260771,1
40,test40.wav,test40.wav,44100,2.089818594,3
41,test41.wav,test41.wav,44100,1.300340136,3
42,test42.wav,test42.wav,44100,1.950498866,1
43,test43.wav,test43.wav,44100,2.36845805,1
44,test44.wav,test44.wav,44100,2.36845805,2
45,test45.wav,test45.wav,44100,0.975260771,1
46,test46.wav,test46.wav,44100,2.089818594,3
47,test47.wav,test47.wav,44100,1.300340136,3
48,test48.wav,test48.wav,44100,1.950498866,1
49,test49.wav,test49.wav,44100,2.36845805,1
50,test50.wav,test50.wav,44100,2.36845805,2
51,test51.wav,test51.wav,44100,0.975260771,1
52,test52.wav,test52.wav,44100,2.089818594,3
53,test53.wav,test53.wav,44100,1.300340136,3
54,test54.wav,test54.wav,44100,1.950498866,1
55,test55.wav,test55.wav,44100,2.36845805,1
56,test56.wav,test56.wav,44100,2.36845805,2
57,test57.wav,test57.wav,44100,0.975260771,1
58,test58.wav,test58.wav,44100,2.089818594,3
59,test59.wav,test59.wav,44100,1.300340136,3
60,test60.wav,test60.wav,44100,1.950498866,1
61,test61.wav,test61.wav,44100,2.36845805,1
62,test62.wav,test62.wav,44100,2.36845805,2
63,test63.wav,test63.wav,44100,0.975260771,1
64,test64.wav,test64.wav,44100,2.089818594,3
65,test65.wav,test65.wav,44100,1.300340136,3
66,test66.wav,test66.wav,44100,1.950498866,1
67,test67.wav,test67.wav,44100,2.36845805,1
68,test68.wav,test68.wav,44100,2.36845805,2
69,test69.wav,test69.wav,44100,0.975260771,1
70,test70.wav,test70.wav,44100,2.089818594,3
71,test71.wav,test71.wav,44100,1.300340136,3
72,test72.wav,test72.wav,44100,1.950498866,1
73,test73.wav,test73.wav,44100,2.36845805,1
74,test74.wav,test74.wav,44100,2.36845805,2
75,test75.wav,test75.wav,44100,0.975260771,1
76,test76.wav,test76.wav,44100,2.089818594,3
77,test77.wav,test77.wav,44100,1.300340136,3
78,test78.wav,test78.wav,44100,1.950498866,1
79,test79.wav,test79.wav,44100,2.36845805,1
80,test80.wav,test80.wav,44100,2.36845805,2
81,test81.wav,test81.wav,44100,0.975260771,1
82,test82.wav,test82.wav,44100,2.089818594,3
83,test83.wav,test83.wav,44100,1.300340136,3
84,test84.wav,test84.wav,44100,1.950498866,1
85,test85.wav,test85.wav,44100,2.36845805,1
86,test86.wav,test86.wav,44100,2.36845805,2
87,test87.wav,test87.wav,44100,0.975260771,1
88,test88.wav,test88.wav,44100,2.089818594,3
89,test89.wav,test89.wav,44100,1.300340136,3
90,test90.wav,test90.wav,44100,1.950498866,1
91,test91.wav,test91.wav,44100,2.36845805,1
92,test92.wav,test92.wav,44100,2.36845805,2
93,test93.wav,test93.wav,44100,0.975260771,1
94,test94.wav,test94.wav,44100,2.089818594,3
95,test95.wav,test95.wav,44100,1.300340136,3
96,test96.wav,test96.wav,44100,1.950498866,1
97,test97.wav,test97.wav,44100,2.36845805,1
98,test98.wav,test98.wav,44100,2.36845805,2
99,test99.wav,test99.wav,44100,0.975260771,1
100,test100.wav,test100.wav,44100,2.089818594,3
101,test101.wav,test101.wav,44100,1.904058957,1
102,test102.wav,test102.wav,44100,1.393219955,1
103,test103.wav,test103.wav,44100,1.904058957,1
104,test104.wav,test104.wav,44100,1.393219955,1
105,test105.wav,test105.wav,44100,1.857619048,1
106,test106.wav,test106.wav,44100,1.764739229,1
107,test107.wav,test107.wav,44100,2.554217687,1
108,test108.wav,test108.wav,44100,1.67185941,1
109,test109.wav,test109.wav,44100,1.71829932,1
110,test110.wav,test110.wav,44100,1.253900227,1
111,test111.wav,test111.wav,44100,1.625419501,1
112,test112.wav,test112.wav,44100,2.043378685,1
113,test113.wav,test113.wav,44100,1.67185941,2
114,test114.wav,test114.wav,44100,1.811179138,1
115,test115.wav,test115.wav,44100,1.578979592,1
116,test116.wav,test116.wav,44100,1.764739229,1
117,test117.wav,test117.wav,44100,1.811179138,1
118,test118.wav,test118.wav,44100,0.835941043,1
119,test119.wav,test119.wav,44100,1.811179138,1
120,test120.wav,test120.wav,44100,1.578979592,1
121,test121.wav,test121.wav,44100,1.764739229,1
122,test122.wav,test122.wav,44100,1.764739229,1
123,test123.wav,test123.wav,44100,1.996938776,1
124,test124.wav,test124.wav,44100,1.346780045,1
125,test125.wav,test125.wav,44100,1.393219955,1
126,test126.wav,test126.wav,44100,1.439659864,1
127,test127.wav,test127.wav,44100,1.578979592,1
128,test128.wav,test128.wav,44100,1.857619048,1
129,test129.wav,test129.wav,44100,1.764739229,1
130,test130.wav,test130.wav,44100,1.857619048,1
131,test131.wav,test131.wav,44100,1.904058957,1
132,test132.wav,test132.wav,44100,1.950498866,3
133,test133.wav,test133.wav,44100,1.67185941,3
134,test134.wav,test134.wav,44100,1.486099773,3
135,test135.wav,test135.wav,44100,1.811179138,1
136,test136.wav,test136.wav,44100,1.253900227,1
137,test137.wav,test137.wav,44100,1.439659864,3
138,test138.wav,test138.wav,44100,1.67185941,1
139,test139.wav,test139.wav,44100,1.996938776,1
140,test140.wav,test140.wav,44100,1.996938776,1
141,test141.wav,test141.wav,44100,1.764739229,1
142,test142.wav,test142.wav,44100,1.439659864,1
143,test143.wav,test143.wav,44100,1.439659864,1
144,test144.wav,test144.wav,44100,1.857619048,1
145,test145.wav,test145.wav,44100,1.532539683,1
146,test146.wav,test146.wav,44100,1.904058957,2
147,test147.wav,test147.wav,44100,1.996938776,1
148,test148.wav,test148.wav,44100,1.904058957,1
149,test149.wav,test149.wav,44100,1.532539683,1
150,test150.wav,test150.wav,44100,1.486099773,1
151,test151.wav,test151.wav,44100,1.904058957,1
152,test152.wav,test152.wav,44100,1.857619048,1
153,test153.wav,test153.wav,44100,1.811179138,1
154,test154.wav,test154.wav,44100,1.625419501,1
155,test155.wav,test155.wav,44100,1.950498866,2
156,test156.wav,test156.wav,44100,1.857619048,2
157,test157.wav,test157.wav,44100,1.904058957,3
158,test158.wav,test158.wav,44100,1.950498866,3
159,test159.wav,test159.wav,44100,1.764739229,3
160,test160.wav,test160.wav,44100,1.346780045,2
161,test161.wav,test161.wav,44100,2.925736961,2
162,test162.wav,test162.wav,44100,1.625419501,2
163,test163.wav,test163.wav,44100,1.996938776,2
164,test164.wav,test164.wav,44100,1.811179138,2
165,test165.wav,test165.wav,44100,1.904058957,2
166,test166.wav,test166.wav,44100,1.764739229,2
167,test167.wav,test167.wav,44100,1.71829932,2
168,test168.wav,test168.wav,44100,1.950498866,2
169,test169.wav,test169.wav,44100,1.857619048,2
170,test170.wav,test170.wav,44100,1.996938776,2
171,test171.wav,test171.wav,44100,2.182698413,2
172,test172.wav,test172.wav,44100,1.811179138,2
173,test173.wav,test173.wav,44100,1.811179138,2
174,test174.wav,test174.wav,44100,1.439659864,2
175,test175.wav,test175.wav,44100,1.996938776,2
176,test176.wav,test176.wav,44100,1.950498866,2
177,test177.wav,test177.wav,44100,1.950498866,2
178,test178.wav,test178.wav,44100,2.043378685,2
179,test179.wav,test179.wav,44100,1.764739229,2
180,test180.wav,test180.wav,44100,1.904058957,2
181,test181.wav,test181.wav,44100,1.857619048,2
182,test182.wav,test182.wav,44100,1.161020408,2
183,test183.wav,test183.wav,44100,1.857619048,2
184,test184.wav,test184.wav,44100,1.486099773,2
185,test185.wav,test185.wav,44100,1.950498866,2
186,test186.wav,test186.wav,44100,1.857619048,2
187,test187.wav,test187.wav,44100,1.904058957,3
188,test188.wav,test188.wav,44100,1.950498866,3
189,test189.wav,test189.wav,44100,1.764739229,3
190,test190.wav,test190.wav,44100,1.346780045,2
191,test191.wav,test191.wav,44100,2.925736961,2
192,test192.wav,test192.wav,44100,1.625419501,2
193,test193.wav,test193.wav,44100,1.996938776,2
194,test194.wav,test194.wav,44100,1.811179138,2
195,test195.wav,test195.wav,44100,1.904058957,2
196,test196.wav,test196.wav,44100,1.764739229,2
197,test197.wav,test197.wav,44100,1.71829932,2
198,test198.wav,test198.wav,44100,1.950498866,2
199,test199.wav,test199.wav,44100,1.857619048,2
200,test200.wav,test200.wav,44100,1.996938776,2
201,test201.wav,test201.wav,44100,2.182698413,2
202,test202.wav,test202.wav,44100,1.811179138,2
203,test203.wav,test203.wav,44100,1.811179138,2
204,test204.wav,test204.wav,44100,1.439659864,2
205,test205.wav,test205.wav,44100,1.996938776,2
206,test206.wav,test206.wav,44100,1.950498866,2
207,test207.wav,test207.wav,44100,1.950498866,2
208,test208.wav,test208.wav,44100,2.043378685,2
209,test209.wav,test209.wav,44100,1.996938776,3
210,test210.wav,test210.wav,44100,1.996938776,3
211,test211.wav,test211.wav,44100,1.811179138,3
212,test212.wav,test212.wav,44100,1.857619048,1
213,test213.wav,test213.wav,44100,2.182698413,3
214,test214.wav,test214.wav,44100,1.950498866,3
215,test215.wav,test215.wav,44100,2.043378685,1
216,test216.wav,test216.wav,44100,1.996938776,3
217,test217.wav,test217.wav,44100,1.904058957,2
218,test218.wav,test218.wav,44100,1.06814059,3
219,test219.wav,test219.wav,44100,1.857619048,3
220,test220.wav,test220.wav,44100,1.996938776,3
221,test221.wav,test221.wav,44100,2.043378685,2
222,test222.wav,test222.wav,44100,1.67185941,3
223,test223.wav,test223.wav,44100,2.925736961,3
224,test224.wav,test224.wav,44100,1.67185941,3
225,test225.wav,test225.wav,44100,1.764739229,3
226,test226.wav,test226.wav,44100,1.625419501,3
227,test227.wav,test227.wav,44100,1.393219955,3
228,test228.wav,test228.wav,44100,1.857619048,3
229,test229.wav,test229.wav,44100,2.182698413,3
230,test230.wav,test230.wav,44100,1.857619048,3
231,test231.wav,test231.wav,44100,3.250816327,3
232,test232.wav,test232.wav,44100,1.393219955,3
233,test233.wav,test233.wav,44100,1.71829932,3
234,test234.wav,test234.wav,44100,1.578979592,3
235,test235.wav,test235.wav,44100,1.67185941,3
236,test236.wav,test236.wav,44100,1.578979592,3
237,test237.wav,test237.wav,44100,1.996938776,3
238,test238.wav,test238.wav,44100,1.996938776,3
239,test239.wav,test239.wav,44100,1.996938776,3
240,test240.wav,test240.wav,44100,1.996938776,3
241,test241.wav,test241.wav,44100,1.811179138,3
242,test242.wav,test242.wav,44100,1.857619048,1
243,test243.wav,test243.wav,44100,2.182698413,3
244,test244.wav,test244.wav,44100,1.950498866,3
245,test245.wav,test245.wav,44100,2.043378685,1
246,test246.wav,test246.wav,44100,1.996938776,3
247,test247.wav,test247.wav,44100,1.904058957,2
248,test248.wav,test248.wav,44100,1.06814059,3
249,test249.wav,test249.wav,44100,1.857619048,3
250,test250.wav,test250.wav,44100,1.996938776,3
251,test251.wav,test251.wav,44100,2.043378685,2
252,test252.wav,test252.wav,44100,1.67185941,3
253,test253.wav,test253.wav,44100,2.925736961,3
254,test254.wav,test254.wav,44100,1.67185941,3
255,test255.wav,test255.wav,44100,1.764739229,3
256,test256.wav,test256.wav,44100,1.625419501,3
257,test257.wav,test257.wav,44100,1.393219955,3
258,test258.wav,test258.wav,44100,1.857619048,3
259,test259.wav,test259.wav,44100,2.182698413,3
260,test260.wav,test260.wav,44100,1.857619048,3
261,test261.wav,test261.wav,44100,3.250816327,3
262,test262.wav,test262.wav,44100,1.393219955,3
263,test263.wav,test263.wav,44100,2.36845805,1
264,test264.wav,test264.wav,44100,2.36845805,2
265,test265.wav,test265.wav,44100,0.975260771,1
266,test266.wav,test266.wav,44100,2.089818594,3
267,test267.wav,test267.wav,44100,1.300340136,3
268,test268.wav,test268.wav,44100,1.950498866,1
269,test269.wav,test269.wav,44100,2.36845805,1
270,test270.wav,test270.wav,44100,2.36845805,2
271,test271.wav,test271.wav,44100,0.975260771,1
272,test272.wav,test272.wav,44100,2.089818594,3
273,test273.wav,test273.wav,44100,1.300340136,3
274,test274.wav,test274.wav,44100,1.950498866,1
275,test275.wav,test275.wav,44100,2.36845805,1
276,test276.wav,test276.wav,44100,2.36845805,2
277,test277.wav,test277.wav,44100,0.975260771,1
278,test278.wav,test278.wav,44100,2.089818594,3
279,test279.wav,test279.wav,44100,1.300340136,3
280,test280.wav,test280.wav,44100,1.950498866,1
281,test281.wav,test281.wav,44100,2.36845805,1
282,test282.wav,test282.wav,44100,2.36845805,2
283,test283.wav,test283.wav,44100,0.975260771,1
284,test284.wav,test284.wav,44100,2.089818594,3
285,test285.wav,test285.wav,44100,1.300340136,3
286,test286.wav,test286.wav,44100,1.950498866,1
287,test287.wav,test287.wav,44100,2.36845805,1
288,test288.wav,test288.wav,44100,2.36845805,2
289,test289.wav,test289.wav,44100,0.975260771,1
290,test290.wav,test290.wav,44100,2.089818594,3
291,test291.wav,test291.wav,44100,1.300340136,3
292,test292.wav,test292.wav,44100,1.950498866,1
293,test293.wav,test293.wav,44100,2.36845805,1
294,test294.wav,test294.wav,44100,2.36845805,2
295,test295.wav,test295.wav,44100,0.975260771,1
296,test296.wav,test296.wav,44100,2.089818594,3
297,test297.wav,test297.wav,44100,1.300340136,3
298,test298.wav,test298.wav,44100,1.950498866,1
299,test299.wav,test299.wav,44100,2.36845805,1
300,test300.wav,test300.wav,44100,2.36845805,2
301,test301.wav,test301.wav,44100,0.975260771,1
302,test302.wav,test302.wav,44100,2.089818594,3
303,test303.wav,test303.wav,44100,1.300340136,3
304,test304.wav,test304.wav,44100,1.950498866,1
305,test305.wav,test305.wav,44100,2.36845805,1
306,test306.wav,test306.wav,44100,2.36845805,2
307,test307.wav,test307.wav,44100,0.975260771,1
308,test308.wav,test308.wav,44100,2.089818594,3
309,test309.wav,test309.wav,44100,1.300340136,3
310,test310.wav,test310.wav,44100,1.950498866,1
311,test311.wav,test311.wav,44100,2.36845805,1
312,test312.wav,test312.wav,44100,2.36845805,2
313,test313.wav,test313.wav,44100,0.975260771,1
314,test314.wav,test314.wav,44100,2.089818594,3
315,test315.wav,test315.wav,44100,1.300340136,3
316,test316.wav,test316.wav,44100,1.950498866,1
317,test317.wav,test317.wav,44100,2.36845805,1
318,test318.wav,test318.wav,44100,2.36845805,2
319,test319.wav,test319.wav,44100,0.975260771,1
320,test320.wav,test320.wav,44100,2.089818594,3
321,test321.wav,test321.wav,44100,1.300340136,3
322,test322.wav,test322.wav,44100,1.950498866,1
323,test323.wav,test323.wav,44100,2.36845805,1
324,test324.wav,test324.wav,44100,2.36845805,2
325,test325.wav,test325.wav,44100,0.975260771,1
326,test326.wav,test326.wav,44100,2.089818594,3
327,test327.wav,test327.wav,44100,1.300340136,3
328,test328.wav,test328.wav,44100,1.950498866,1
329,test329.wav,test329.wav,44100,2.36845805,1
330,test330.wav,test330.wav,44100,2.36845805,2
331,test331.wav,test331.wav,44100,0.975260771,1
332,test332.wav,test332.wav,44100,2.089818594,3
333,test333.wav,test333.wav,44100,1.300340136,3
334,test334.wav,test334.wav,44100,1.950498866,1
335,test335.wav,test335.wav,44100,2.36845805,1
336,test336.wav,test336.wav,44100,2.36845805,2
337,test337.wav,test337.wav,44100,0.975260771,1
338,test338.wav,test338.wav,44100,2.089818594,3
339,test339.wav,test339.wav,44100,1.300340136,3
340,test340.wav,test340.wav,44100,1.950498866,1
341,test341.wav,test341.wav,44100,2.36845805,1
342,test342.wav,test342.wav,44100,2.36845805,2
343,test343.wav,test343.wav,44100,0.975260771,1
344,test344.wav,test344.wav,44100,2.089818594,3
345,test345.wav,test345.wav,44100,1.300340136,3
346,test346.wav,test346.wav,44100,1.950498866,1
347,test347.wav,test347.wav,44100,2.36845805,1
348,test348.wav,test348.wav,44100,2.36845805,2
349,test349.wav,test349.wav,44100,0.975260771,1
350,test350.wav,test350.wav,44100,2.089818594,3
351,test351.wav,test351.wav,44100,1.300340136,3
352,test352.wav,test352.wav,44100,1.950498866,1
353,test353.wav,test353.wav,44100,2.36845805,1
354,test354.wav,test354.wav,44100,2.36845805,2
355,test355.wav,test355.wav,44100,0.975260771,1
356,test356.wav,test356.wav,44100,2.089818594,3
357,test357.wav,test357.wav,44100,1.300340136,3
358,test358.wav,test358.wav,44100,1.950498866,1
359,test359.wav,test359.wav,44100,2.36845805,1
360,test360.wav,test360.wav,44100,2.36845805,2
361,test361.wav,test361.wav,44100,0.975260771,1
362,test362.wav,test362.wav,44100,2.089818594,3
363,test363.wav,test363.wav,44100,1.904058957,1
364,test364.wav,test364.wav,44100,1.393219955,1
365,test365.wav,test365.wav,44100,1.904058957,1
366,test366.wav,test366.wav,44100,1.393219955,1
367,test367.wav,test367.wav,44100,1.857619048,1
368,test368.wav,test368.wav,44100,1.764739229,1
369,test369.wav,test369.wav,44100,2.554217687,1
370,test370.wav,test370.wav,44100,1.67185941,1
371,test371.wav,test371.wav,44100,1.71829932,1
372,test372.wav,test372.wav,44100,1.253900227,1
373,test373.wav,test373.wav,44100,1.625419501,1
374,test374.wav,test374.wav,44100,2.043378685,1
375,test375.wav,test375.wav,44100,1.67185941,2
376,test376.wav,test376.wav,44100,1.811179138,1
377,test377.wav,test377.wav,44100,1.578979592,1
378,test378.wav,test378.wav,44100,1.764739229,1
379,test379.wav,test379.wav,44100,1.811179138,1
380,test380.wav,test380.wav,44100,0.835941043,1
381,test381.wav,test381.wav,44100,1.811179138,1
382,test382.wav,test382.wav,44100,1.578979592,1
383,test383.wav,test383.wav,44100,1.764739229,1
384,test384.wav,test384.wav,44100,1.764739229,1
385,test385.wav,test385.wav,44100,1.996938776,1
386,test386.wav,test386.wav,44100,1.346780045,1
387,test387.wav,test387.wav,44100,1.393219955,1
388,test388.wav,test388.wav,44100,1.439659864,1
389,test389.wav,test389.wav,44100,1.578979592,1
390,test390.wav,test390.wav,44100,1.857619048,1
391,test391.wav,test391.wav,44100,1.764739229,1
392,test392.wav,test392.wav,44100,1.857619048,1
393,test393.wav,test393.wav,44100,1.904058957,1
394,test394.wav,test394.wav,44100,1.950498866,3
395,test395.wav,test395.wav,44100,1.67185941,3
396,test396.wav,test396.wav,44100,1.486099773,3
397,test397.wav,test397.wav,44100,1.811179138,1
398,test398.wav,test398.wav,44100,1.253900227,1
399,test399.wav,test399.wav,44100,1.439659864,3
400,test400.wav,test400.wav,44100,1.67185941,1
401,test401.wav,test401.wav,44100,1.996938776,1
402,test402.wav,test402.wav,44100,1.996938776,1
403,test403.wav,test403.wav,44100,1.764739229,1
404,test404.wav,test404.wav,44100,1.439659864,1
405,test405.wav,test405.wav,44100,1.439659864,1
406,test406.wav,test406.wav,44100,1.857619048,1
407,test407.wav,test407.wav,44100,1.532539683,1
408,test408.wav,test408.wav,44100,1.904058957,2
409,test409.wav,test409.wav,44100,1.996938776,1
410,test410.wav,test410.wav,44100,1.904058957,1
411,test411.wav,test411.wav,44100,1.532539683,1
412,test412.wav,test412.wav,44100,1.486099773,1
413,test413.wav,test413.wav,44100,1.904058957,1
414,test414.wav,test414.wav,44100,1.857619048,1
415,test415.wav,test415.wav,44100,1.811179138,1
416,test416.wav,test416.wav,44100,1.625419501,1
417,test417.wav,test417.wav,44100,1.950498866,2
418,test418.wav,test418.wav,44100,1.857619048,2
419,test419.wav,test419.wav,44100,1.904058957,3
420,test420.wav,test420.wav,44100,1.950498866,3
421,test421.wav,test421.wav,44100,1.764739229,3
422,test422.wav,test422.wav,44100,1.346780045,2
423,test423.wav,test423.wav,44100,2.925736961,2
424,test424.wav,test424.wav,44100,1.625419501,2
425,test425.wav,test425.wav,44100,1.996938776,2
426,test426.wav,test426.wav,44100,1.811179138,2
427,test427.wav,test427.wav,44100,1.904058957,2
428,test428.wav,test428.wav,44100,1.764739229,2
429,test429.wav,test429.wav,44100,1.71829932,2
430,test430.wav,test430.wav,44100,1.950498866,2
431,test431.wav,test431.wav,44100,1.857619048,2
432,test432.wav,test432.wav,44100,1.996938776,2
433,test433.wav,test433.wav,44100,2.182698413,2
434,test434.wav,test434.wav,44100,1.811179138,2
435,test435.wav,test435.wav,44100,1.811179138,2
436,test436.wav,test436.wav,44100,1.439659864,2
437,test437.wav,test437.wav,44100,1.996938776,2
438,test438.wav,test438.wav,44100,1.950498866,2
439,test439.wav,test439.wav,44100,1.950498866,2
440,test440.wav,test440.wav,44100,2.043378685,2
441,test441.wav,test441.wav,44100,1.764739229,2
442,test442.wav,test442.wav,44100,1.904058957,2
443,test443.wav,test443.wav,44100,1.857619048,2
444,test444.wav,test444.wav,44100,1.161020408,2
445,test445.wav,test445.wav,44100,1.857619048,2
446,test446.wav,test446.wav,44100,1.486099773,2
447,test447.wav,test447.wav,44100,1.950498866,2
448,test448.wav,test448.wav,44100,1.857619048,2
449,test449.wav,test449.wav,44100,1.904058957,3
450,test450.wav,test450.wav,44100,1.950498866,3
451,test451.wav,test451.wav,44100,1.764739229,3
452,test452.wav,test452.wav,44100,1.346780045,2
453,test453.wav,test453.wav,44100,2.925736961,2
454,test454.wav,test454.wav,44100,1.625419501,2
455,test455.wav,test455.wav,44100,1.996938776,2
456,test456.wav,test456.wav,44100,1.811179138,2
457,test457.wav,test457.wav,44100,1.904058957,2
458,test458.wav,test458.wav,44100,1.764739229,2
459,test459.wav,test459.wav,44100,1.71829932,2
460,test460.wav,test460.wav,44100,1.950498866,2
461,test461.wav,test461.wav,44100,1.857619048,2
462,test462.wav,test462.wav,44100,1.996938776,2
463,test463.wav,test463.wav,44100,2.182698413,2
464,test464.wav,test464.wav,44100,1.811179138,2
465,test465.wav,test465.wav,44100,1.811179138,2
466,test466.wav,test466.wav,44100,1.439659864,2
467,test467.wav,test467.wav,44100,1.996938776,2
468,test468.wav,test468.wav,44100,1.950498866,2
469,test469.wav,test469.wav,44100,1.950498866,2
470,test470.wav,test470.wav,44100,2.043378685,2
471,test471.wav,test471.wav,44100,1.996938776,3
472,test472.wav,test472.wav,44100,1.996938776,3
473,test473.wav,test473.wav,44100,1.811179138,3
474,test474.wav,test474.wav,44100,1.857619048,1
475,test475.wav,test475.wav,44100,2.182698413,3
476,test476.wav,test476.wav,44100,1.950498866,3
477,test477.wav,test477.wav,44100,2.043378685,1
478,test478.wav,test478.wav,44100,1.996938776,3
479,test479.wav,test479.wav,44100,1.904058957,2
480,test480.wav,test480.wav,44100,1.06814059,3
481,test481.wav,test481.wav,44100,1.857619048,3
482,test482.wav,test482.wav,44100,1.996938776,3
483,test483.wav,test483.wav,44100,2.043378685,2
484,test484.wav,test484.wav,44100,1.67185941,3
485,test485.wav,test485.wav,44100,2.925736961,3
486,test486.wav,test486.wav,44100,1.67185941,3
487,test487.wav,test487.wav,44100,1.764739229,3
488,test488.wav,test488.wav,44100,1.625419501,3
489,test489.wav,test489.wav,44100,1.393219955,3
490,test490.wav,test490.wav,44100,1.857619048,3
491,test491.wav,test491.wav,44100,2.182698413,3
492,test492.wav,test492.wav,44100,1.857619048,3
493,test493.wav,test493.wav,44100,3.250816327,3
494,test494.wav,test494.wav,44100,1.393219955,3
495,test495.wav,test495.wav,44100,1.71829932,3
496,test496.wav,test496.wav,44100,1.578979592,3
497,test497.wav,test497.wav,44100,1.67185941,3
498,test498.wav,test498.wav,44100,1.578979592,3
499,test499.wav,test499.wav,44100,1.996938776,3
500,test500.wav,test500.wav,44100,1.996938776,3
501,test501.wav,test501.wav,44100,1.996938776,3
502,test502.wav,test502.wav,44100,1.996938776,3
503,test503.wav,test503.wav,44100,1.811179138,3
504,test504.wav,test504.wav,44100,1.857619048,1
505,test505.wav,test505.wav,44100,2.182698413,3
506,test506.wav,test506.wav,44100,1.950498866,3
507,test507.wav,test507.wav,44100,2.043378685,1
508,test508.wav,test508.wav,44100,1.996938776,3
509,test509.wav,test509.wav,44100,1.904058957,2
510,test510.wav,test510.wav,44100,1.06814059,3
511,test511.wav,test511.wav,44100,1.857619048,3
512,test512.wav,test512.wav,44100,1.996938776,3
513,test513.wav,test513.wav,44100,2.043378685,2
514,test514.wav,test514.wav,44100,1.67185941,3
515,test515.wav,test515.wav,44100,2.925736961,3
516,test516.wav,test516.wav,44100,1.67185941,3
517,test517.wav,test517.wav,44100,1.764739229,3
518,test518.wav,test518.wav,44100,1.625419501,3
519,test519.wav,test519.wav,44100,1.393219955,3
